end_station_id,score
13143,439
982,865
KA1504000147,399
20233,143
chargingstx3,774
KA1504000141,350
414,321
968,246
13259,277
15449,407
KA1503000041,939
416,19
KA1503000024,144
13081,594
682,272
322,195
777,19
930,875
KA1503000001,14
465,630
562,342
624,382
646,613
TA1308000050,116
305,56
1031,376
13089,851
571,113
766,785
TA1308000005,285
13058,165
13165,357
KA1503000054,652
395,659
E011,248
RN-,622
TA1307000160,669
426,893
510,902
20254.0,711
445,20
662,361
20110,760
508,926
20229,650
760,395
KA1504000160,197
TA1307000161,833
20218,240
460,194
337,737
655,141
TA1305000010,68
590,305
KA1503000025,277
301,917
KA1504000090,251
847,809
13290,730
RP-009,136
TA1308000021,562
13354,711
20219,31
389,797
310,359
1070,326
330.0,45
320,436
815,149
KA1503000018,645
876,561
866,897
835,974
20222,763
585,458
20103,642
TA1307000111,107
20109,448
564,124
362.0,712
513,527
TA1307000113,863
417,358
584,700
20239,234
804,239
421,362
772,738
16912,785
KA1503000049,50
533,844
366.0,543
332.0,326
858,853
576,957
TA1308000035,39
394,12
958,499
20120,542
KA1503000053,929
407,948
KA1503000013,858
15599,115
1072,860
485,681
955,566
784,162
20108,507
919,834
811,521
